country,country_code,adm1_pcode,adm1_name,total_fatalities_2016,total_fatalities_2017,total_fatalities_2018,total_fatalities_2019,total_fatalities_2020,total_fatalities_2021,total_fatalities_2022,total_fatalities_2023,total_fatalities_2024,total_fatalities_2025,count_conflict_events_2016,count_conflict_events_2017,count_conflict_events_2018,count_conflict_events_2019,count_conflict_events_2020,count_conflict_events_2021,count_conflict_events_2022,count_conflict_events_2023,count_conflict_events_2024,count_conflict_events_2025,total_fatalities_per_1k_2016,count_conflicts_events_per_1k_2016,total_fatalities_per_1k_2017,count_conflicts_events_per_1k_2017,total_fatalities_per_1k_2018,count_conflicts_events_per_1k_2018,total_fatalities_per_1k_2019,count_conflicts_events_per_1k_2019,total_fatalities_per_1k_2020,count_conflicts_events_per_1k_2020,total_fatalities_per_1k_2021,count_conflicts_events_per_1k_2021,total_fatalities_per_1k_2022,count_conflicts_events_per_1k_2022,total_fatalities_per_1k_2023,count_conflicts_events_per_1k_2023,total_fatalities_per_1k_2024,count_conflicts_events_per_1k_2024,total_fatalities_per_1k_2025,count_conflicts_events_per_1k_2025
kenya,KEN,KE010,Marsabit,0,11,21,46,26,80,25,32,17,21,0,5,7,11,10,28,29,19,10,22,0,0,0.020408163,0.009276438,0.038961039,0.012987013,0.085343228,0.020408163,0.048237477,0.018552876,0.148423006,0.051948052,0.046382189,0.05380334,0.059369202,0.035250464,0.031539889,0.018552876,0.038961039,0.040816327
kenya,KEN,KE012,Meru,0,24,0,10,1,0,20,29,17,17,0,6,2,5,8,0,11,22,20,25,0,0,0.014405762,0.003601441,0,0.00120048,0.006002401,0.0030012,6.00E-04,0.004801921,0,0,0.012004802,0.006602641,0.017406963,0.013205282,0.010204082,0.012004802,0.010204082,0.015006002
kenya,KEN,KE044,Migori,0,1,2,1,0,0,0,3,0,5,0,6,2,2,0,1,3,4,3,7,0,0,7.74E-04,0.004643963,0.001547988,0.001547988,7.74E-04,0.001547988,0,0,0,7.74E-04,0,0.002321981,0.002321981,0.003095975,0,0.002321981,0.003869969,0.005417957
kenya,KEN,KE001,Mombasa,8,7,9,7,2,0,1,2,0,1,4,7,9,8,5,3,3,5,8,8,0.005847953,0.002923977,0.005116959,0.005116959,0.006578947,0.006578947,0.005116959,0.005847953,0.001461988,0.003654971,0,0.002192982,7.31E-04,0.002192982,0.001461988,0.003654971,0,0.005847953,7.31E-04,0.005847953
kenya,KEN,KE021,Murang'a,0,1,1,2,0,0,0,4,0,0,0,2,1,4,1,0,1,2,3,3,0,0,8.80E-04,0.001760563,8.80E-04,8.80E-04,0.001760563,0.003521127,0,8.80E-04,0,0,0,8.80E-04,0.003521127,0.001760563,0,0.002640845,0,0.002640845
kenya,KEN,KE047,Nairobi,7,41,27,29,9,7,9,6,10,5,6,29,23,14,15,16,23,24,47,22,0.001426824,0.001222992,0.008357114,0.005911129,0.005503465,0.004688137,0.005911129,0.002853649,0.001834488,0.003057481,0.001426824,0.003261313,0.001834488,0.004688137,0.001222992,0.004891969,0.00203832,0.009580106,0.00101916,0.004484305
kenya,KEN,KE032,Nakuru,1,3,17,1,5,4,7,3,7,7,2,3,18,4,10,2,8,8,9,19,4.09E-04,8.18E-04,0.001226994,0.001226994,0.006952965,0.007361963,4.09E-04,0.001635992,0.00204499,0.00408998,0.001635992,8.18E-04,0.002862986,0.003271984,0.001226994,0.003271984,0.002862986,0.003680982,0.002862986,0.007770961
kenya,KEN,KE029,Nandi,2,0,1,0,3,0,0,0,0,0,1,0,1,1,2,0,1,1,2,2,0.00203666,0.00101833,0,0,0.00101833,0.00101833,0,0.00101833,0.00305499,0.00203666,0,0,0,0.00101833,0,0.00101833,0,0.00203666,0,0.00203666
kenya,KEN,KE033,Narok,9,11,5,8,15,1,1,4,13,27,7,7,10,7,13,1,5,14,11,25,0.006642066,0.005166052,0.008118081,0.005166052,0.003690037,0.007380074,0.005904059,0.005166052,0.011070111,0.009594096,7.38E-04,7.38E-04,7.38E-04,0.003690037,0.00295203,0.010332103,0.009594096,0.008118081,0.019926199,0.018450185
kenya,KEN,KE046,Nyamira,0,0,1,0,0,0,1,2,0,0,1,0,1,0,1,0,1,1,1,0,0,0.001503759,0,0,0.001503759,0.001503759,0,0,0,0.001503759,0,0,0.001503759,0.001503759,0.003007519,0.001503759,0,0.001503759,0,0
kenya,KEN,KE018,Nyandarua,0,2,3,0,1,0,0,4,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0.002773925,0.002773925,0.004160888,0.001386963,0,0,0.001386963,0.001386963,0,0,0,0,0.00554785,0.001386963,0,0,0,0
kenya,KEN,KE019,Nyeri,0,2,1,0,0,0,4,1,0,0,0,3,3,2,0,0,2,1,0,1,0,0,0.002317497,0.003476246,0.001158749,0.003476246,0,0.002317497,0,0,0,0,0.004634994,0.002317497,0.001158749,0.001158749,0,0,0,0.001158749
kenya,KEN,KE025,Samburu,0,25,14,11,6,37,12,81,19,30,1,7,3,8,8,9,21,54,30,33,0,0.002724796,0.068119891,0.019073569,0.038147139,0.008174387,0.029972752,0.021798365,0.016348774,0.021798365,0.100817439,0.024523161,0.032697548,0.057220708,0.220708447,0.147138965,0.051771117,0.081743869,0.081743869,0.089918256
kenya,KEN,KE041,Siaya,0,0,1,0,0,0,0,3,4,11,0,3,1,0,1,0,2,2,7,2,0,0,0,0.002734731,9.12E-04,9.12E-04,0,0,0,9.12E-04,0,0,0,0.001823154,0.002734731,0.001823154,0.003646308,0.006381039,0.010027347,0.001823154
kenya,KEN,KE006,Taita Taveta,0,4,0,5,0,0,0,0,0,0,0,2,0,5,1,0,0,1,1,1,0,0,0.010723861,0.00536193,0,0,0.013404826,0.013404826,0,0.002680965,0,0,0,0,0,0.002680965,0,0.002680965,0,0.002680965
kenya,KEN,KE004,Tana River,0,17,0,4,0,2,0,5,31,6,0,8,0,1,1,2,2,5,14,7,0,0,0.045945946,0.021621622,0,0,0.010810811,0.002702703,0,0.002702703,0.005405405,0.005405405,0,0.005405405,0.013513514,0.013513514,0.083783784,0.037837838,0.016216216,0.018918919
kenya,KEN,KE013,Tharaka-Nithi,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,7,1,1,0,0,0,0,0,0.002543384,0,0,0,0,0,0,0,0.002543384,0.007630151,0.017803686,0,0.002543384,0,0.002543384
kenya,KEN,KE026,Trans Nzoia,1,1,0,0,1,1,1,0,5,5,1,1,1,0,2,2,1,1,4,5,9.03E-04,9.03E-04,9.03E-04,9.03E-04,0,9.03E-04,0,0,9.03E-04,0.001805054,9.03E-04,0.001805054,9.03E-04,9.03E-04,0,9.03E-04,0.004512635,0.003610108,0.004512635,0.004512635
kenya,KEN,KE023,Turkana,3,24,17,12,13,20,58,55,37,85,4,9,9,7,6,9,39,53,24,44,0.002793296,0.003724395,0.022346369,0.008379888,0.015828678,0.008379888,0.011173184,0.006517691,0.012104283,0.005586592,0.018621974,0.008379888,0.054003724,0.036312849,0.051210428,0.049348231,0.034450652,0.022346369,0.079143389,0.040968343
kenya,KEN,KE027,Uasin Gishu,0,7,0,1,2,2,0,6,1,2,0,3,0,1,1,1,4,4,2,4,0,0,0.005355777,0.002295333,0,0,7.65E-04,7.65E-04,0.001530222,7.65E-04,0.001530222,7.65E-04,0,0.003060444,0.004590666,0.003060444,7.65E-04,0.001530222,0.001530222,0.003060444
kenya,KEN,KE038,Vihiga,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,2,2,2,1,0,0,0,0.001572327,0,0.001572327,0,0,0.001572327,0.001572327,0,0,0.001572327,0.003144654,0.001572327,0.003144654,0.001572327,0.003144654,0.001572327,0.001572327
kenya,KEN,KE008,Wajir,18,13,30,23,30,19,17,2,14,6,6,4,21,9,14,14,17,4,13,8,0.019672131,0.006557377,0.01420765,0.004371585,0.032786885,0.02295082,0.025136612,0.009836066,0.032786885,0.015300546,0.020765027,0.015300546,0.018579235,0.018579235,0.002185792,0.004371585,0.015300546,0.01420765,0.006557377,0.008743169
kenya,KEN,KE024,West Pokot,6,8,14,6,5,4,7,41,7,13,1,3,7,5,3,3,7,35,14,9,0.008498584,0.001416431,0.011331445,0.004249292,0.019830028,0.009915014,0.008498584,0.007082153,0.007082153,0.004249292,0.005665722,0.004249292,0.009915014,0.009915014,0.058073654,0.049575071,0.009915014,0.019830028,0.018413598,0.012747875
